id;processo;0;1;2
1;0006763-57.2017.8.26.0281;"2017-12-06 ";;Conciliação
2;1029358-78.2015.8.26.0224;"2015-12-10 ";;Conciliação
3;1001173-84.2018.4.01.3900;"2019-04-12 15:00:00";"em 9ª Vara Federal Ambiental e Agrária da SJPA.";Conciliação
4;1001173-84.2018.4.01.3900;"2019-04-12 15:00:00";"em 9ª Vara Federal Ambiental e Agrária da SJPA.";conciliação
5;1001173-84.2018.4.01.3900;"2019-04-04 15:00:00";"em 9ª Vara Federal Ambiental e Agrária da SJPA.";Conciliação
6;1001173-84.2018.4.01.3900;"2019-04-04 15:00:00";"em 9ª Vara Federal Ambiental e Agrária da SJPA.";conciliação
7;0001617-23.2009.8.26.0699;"2012-06-13 ";;Conciliação
8;5124027-21.2018.8.09.0031;"2018-05-16 14:00:00";"Cavalcante - Vara Cível";Conciliação
9;8000644-54.2017.8.05.0110;"2019-09-24 11:20:00";;conciliação
10;5124027-21.2018.8.09.0031;"2018-05-16 14:00:00";"Cavalcante - Vara Cível";Conciliação
11;0700630-77.2018.8.02.0349;"2019-02-13 ";;Conciliação
12;0031319-13.2016.8.19.0004;"2016-08-31 ";;"Inquirição de testemunha"
13;0031319-13.2016.8.19.0004;"2016-11-09 ";;"Inquirição de testemunha"
14;8001116-23.2019.8.05.0001;"2019-04-12 15:40:00";;conciliação
15;8001135-29.2019.8.05.0001;"2019-04-29 09:40:00";;conciliação
16;5003163-43.2018.4.04.7203;"2019-05-10 13:30:00";"Sala 1";
17;0001101-66.2010.8.26.0699;"2011-05-10 ";;Conciliação
18;0001731-76.2008.8.10.0008;"2008-09-12 13:00:00";;CONCILIAÇÃO
19;5055805-79.2016.4.04.7100;"2017-05-24 14:30:00";"9ª VARA FEDERAL DE PORTO ALEGRE";
20;5055805-79.2016.4.04.7100;"2017-06-08 14:30:00";"9ª VARA FEDERAL DE PORTO ALEGRE";
21;5049234-92.2016.4.04.7100;"2017-05-24 14:30:00";"9ª VARA FEDERAL DE PORTO ALEGRE";
22;5049234-92.2016.4.04.7100;"2017-06-08 14:30:00";"9ª VARA FEDERAL DE PORTO ALEGRE";
23;5002206-08.2019.4.04.7203;"2019-07-17 13:00:00";"Sala 1";
24;0001063-46.2019.8.26.0244;"2019-07-29 ";;Conciliação
25;5000315-63.2016.4.04.7103;"2019-10-09 14:30:00";"2ª VARA FEDERAL E JEF CÍVEL";
26;0006716-48.2009.8.26.0642;"2012-03-23 ";;Preliminar
27;0006716-48.2009.8.26.0642;"2012-08-31 ";;Preliminar
28;0016769-89.2015.4.02.5101;"2019-10-17 14:30:00";"Sala Audiência Vara Única de Angra dos Reis";
29;0016769-89.2015.4.02.5101;"2020-05-27 16:30:00";"Sala Audiência VF Angra dos Reis/Fórum VR/RJ";
30;5049852-42.2013.4.04.7100;"2016-08-10 15:30:00";"9ª VARA FEDERAL DE PORTO ALEGRE";
31;5049852-42.2013.4.04.7100;"2016-08-09 15:30:00";"9ª VARA FEDERAL DE PORTO ALEGRE";
32;5049852-42.2013.4.04.7100;"2017-06-12 14:30:00";"9ª VARA FEDERAL DE PORTO ALEGRE";
33;0003400-90.2019.8.05.0244;"2020-03-16 09:00:00";;Conciliação
34;0000224-66.2008.8.02.0020;"2016-04-07 ";;"Instrução e Julgamento"
35;0000224-66.2008.8.02.0020;"2019-09-04 ";;"Instrução e Julgamento"
36;0005213-04.2016.8.14.0020;"2016-11-24 ";tribunal;CONCILIAÇÃO
